STATE,UP,DOWN,RIGHT,LEFT,PICK_OBJECT,OPEN_DOOR
"(1, 1, 0, 0, 0)",13.932861947513254,14.77143362896132,14.77143362896132,13.932861947513254,13.932861947513254,11.032861947513245
"(1, 1, 0, 0, 1)",0.0,0.0,0.0,0.0,0.0,0.0
"(1, 1, 0, 1, 0)",0.0,0.0,0.0,0.0,0.0,0.0
"(1, 1, 0, 1, 1)",0.0,0.0,0.0,0.0,0.0,0.0
"(1, 1, 1, 0, 0)",12.231624753961329,12.980657635748768,12.980657635748768,12.231624753961329,12.231624753961329,9.33162475396132
"(1, 1, 1, 0, 1)",0.0,0.0,0.0,0.0,0.0,0.0
"(1, 1, 1, 1, 0)",11.415772016686278,12.121865280722405,12.121865280722405,11.415772016686278,11.415772016686278,8.515772016686281
"(1, 1, 1, 1, 1)",8.536212054331767,9.090749530875554,9.090749530875554,8.536212054331767,8.536212054331767,5.636212054331772
"(1, 2, 0, 0, 0)",14.691433628961311,15.569930135748761,15.569930135748761,14.012861947513246,14.691433628961311,11.79143362896132
"(1, 2, 0, 0, 1)",0.0,0.0,0.0,0.0,0.0,0.0
"(1, 2, 0, 1, 0)",0.0,0.0,0.0,0.0,0.0,0.0
"(1, 2, 0, 1, 1)",0.0,0.0,0.0,0.0,0.0,0.0
"(1, 2, 1, 0, 0)",12.900657635748761,13.684902774472393,13.684902774472393,12.31162475396132,12.900657635748761,10.000657635748768
"(1, 2, 1, 0, 1)",0.0,0.0,0.0,0.0,0.0,0.0
"(1, 2, 1, 1, 0)",12.041865280722398,12.780910821813064,12.780910821813064,11.495772016686287,12.041865280722398,9.141865280722405
"(1, 2, 1, 1, 1)",9.010749530875563,9.590262664079544,9.590262664079544,8.616212054331765,9.010749530875563,6.110749530875565
"(1, 3, 0, 0, 0)",15.489930135748752,16.410452774472382,16.410452774472382,14.77143362896132,15.489930135748752,12.58993013574876
"(1, 3, 0, 0, 1)",0.0,0.0,0.0,0.0,0.0,0.0
